User-agent: *
Disallow: /calendar/action~posterboard/
Disallow: /calendar/action~agenda/
Disallow: /calendar/action~oneday/
Disallow: /calendar/action~month/
Disallow: /calendar/action~week/
Disallow: /calendar/action~stream/
Disallow: /calendar/action~undefined/
Disallow: /calendar/action~http:/
Disallow: /calendar/action~default/
Disallow: /*controller=ai1ec_exporter_controller*
Disallow: /tagline_6/action~posterboard/
Disallow: /tagline_6/action~agenda/
Disallow: /tagline_6/action~oneday/
Disallow: /tagline_6/action~month/
Disallow: /tagline_6/action~week/
Disallow: /tagline_6/action~stream/
Disallow: /tagline_6/action~undefined/
Disallow: /tagline_6/action~http:/
Disallow: /tagline_6/action~default/
